ID,exerciseName,pos1,pos2,pos3,pos4,videolink
1,Diamond push-up,"Get on your hands and knees, with your hands close together and your thumbs and index fingers forming a diamond shape.",Extend your feet backward and straighten your body so that your bodyweight is being supported by your hands and forefeet.,0,0,https://i.imgur.com/HOfLu88.mp4
2,Diamond push-up on knees,"Get into a push-up position, supporting your body on your hands and knees instead of on your hands and forefeet. Your hands should be positioned in such a way as to form a diamond shape with your thumbs and index fingers.",0,0,0,https://i.imgur.com/lylUowg.mp4
3,Push-up,"Get on your hands and knees, with your arms positioned a little wider than shoulder width.",Extend your feet backward and straighten your body.,0,0,https://i.imgur.com/n2iN1pc.mp4
4,Weighted push-up,Get into a push-up position. ,"You should be supporting your body on your hands and forefeet. Your body should be straight and rigid, and your hands should be wider than shoulder width apart.","Get a training partner to place a weight plate on your back, where he or she must hold it securely throughout the exercise.",0,https://i.imgur.com/nLrU5Ux.mp4
5,Knee push-up,"Get into a push-up position, supporting your body on your hands and knees instead of on your hands and forefeet. Your hands should be a little wider than shoulder width apart.",0,0,0,https://i.imgur.com/jAvxTxi.mp4
6,Decline push-up,"With a bench behind you, get on your hands and knees.",Position your hands slightly wider than shoulder width.,Place your feet on the bench and straighten your body.,0,https://i.imgur.com/Fi6uzTU.mp4
7,Dumbbell bench press,"Holding a dumbbell in each hand, sit on a flat bench and rest one dumbbell on each knee.","As you lie back on the bench, kick each dumbbell up into position, one at a time.","Position the dumbbells to the sides of your chest, with your arms bent at a 90-degree angle. Your elbows should not be pointing straight out to the sides; rather, tuck them in a little to approximately a 45-degree angle.","Spread your legs, bring your feet back, and place them firmly on the ground. Either your toes or your heels should be planted firmly on the floor.Arch your back and straighten your wrists.",https://i.imgur.com/ojsKfaJ.mp4
8,Barbell bench press,Lie supine (on your back) on a flat bench.,"Spread your legs, bring your feet back, and place them firmly on the ground. Either your toes or your heels should be planted on the floor.",Arch your back then Dismount the barbell using a grip that is a little over shoulder-width apart.,"While holding the barbell, retract (push together) your shoulder blades and straighten your wrists.",https://i.imgur.com/p5BG6qK.mp4
9,Stability ball decline push-up,"Get down on your hands and knees, with a stability ball behind you. Your hands should be positioned slightly wider than shoulder width.","Extend your feet backward, place them on the stability ball, and straighten your body.",0,0,https://i.imgur.com/akc7cv1.mp4
10,Stability ball jackknife,"Get into a push-up position with your shins resting on top of a stability ball. You can do this by kneeling in front of a stability ball, lying with your waist on top of the ball, and then crawling forward on your hands over the ball until your shins are in position.",0,0,0,https://i.imgur.com/pjPGlj7.mp4
11,Jackknife sit-up,Lie supine (on your back) on the floor with your legs straight and your arms by your sides.,0,0,0,https://i.imgur.com/yaVOV6s.mp4
12,Sit-up,Lie supine (on your back) on a mat with your hips and knees flexed and your feet flat on the floor.,Place your hands behind your head.,0,0,https://i.imgur.com/i8GNraz.mp4
13,Decline sit-up,Lie supine (on your back) on a declined bench and hook your feet under the foot pads.,"Either extend your arms straight up into the air, cross them over your chest, or place them behind your head.",Press your lower back against the bench.,0,https://i.imgur.com/c2AKk1u.mp4
14,Front plank,Get down on all fours on a mat.,"Gently lower your upper body onto your elbows, extend your feet backward, and straighten your body. Your feet should be close together, your elbows should be directly under your shoulders, and your rigid body should be being supported by your forearms and toes.",0,0,https://i.imgur.com/AYbu1Ix.mp4
15,Weighted front plank, Get down on your hands and knees on the floor.,"Lower your elbows onto the floor, extend your feet backward, and straighten your body. Your shoulders should be directly above your elbows and your feet should be close together. This is the front plank position.", Have your spotter place a weight plate on your back.,0,https://i.imgur.com/YBEwSjB.mp4
16,Crunch,Lie supine (on your back) with your legs bent and your feet flat on the ground.,"Place your hands lightly either behind or by the sides of your head, keeping your elbows out.",0,0,https://i.imgur.com/R1Tbb7P.mp4
17,Reverse crunch,Lie supine (on your back) on the floor with your feet together.,"Place your hands alongside your body, with your palms flat on the floor.",Lift your legs a little off the floor and bend your knees 90 degrees.,"To support your lower back, press it against the floor.",https://i.imgur.com/HYqPO6o.mp4
18,Vertical leg crunch,Lie supine (on your back) with your lower back pressed against the floor.,Raise your arms and legs straight up into the air.,0,0,https://i.imgur.com/K9QwTPS.mp4
19,Flat bench hyperextension,"Lie prone (on your front) on a flat bench with your torso extending off the end, and hook your heels under the bench to prevent yourself from falling forward. The end of the bench should be level with your hips to allow room for your hips to flex.","Place your hands behind your back or head, or cross them over your chest.",0,0,https://i.imgur.com/ofTQTBx.mp4
20,High bird dog plank,"Get on your hands and knees, with your hands directly under your shoulders.","Extend your feet backwards, position them shoulder-width apart, and straighten your body.",0,0,https://i.imgur.com/6ytglKs.mp4
21,V-up,Lie supine (on your back) on the floor with your legs straight and your arms held straight by the sides of your head.,0,0,0,https://i.imgur.com/xVNYh3y.mp4
22,Standing two-Arm dumbbell kickback,"Holding a dumbbell in each hand using a neutral grip (palms facing your body), hinge at the hips to bring your torso forward until it is parallel with the floor. Your knees should be slightly bent and your back and neck should be neutral.","Tuck your elbows into the sides of your torso. Your upper arms should also be parallel with the floor, while your forearms should perpendicular to your upper arms (i.e. there should be a 90-degree angle at the elbow).",0,0,https://i.imgur.com/W376niM.mp4
23,Machine triceps dip,Sit on the triceps dip machine with your back against the pad.,"If possible, position the levers of the machine as close to your body as possible.",Grasp the levers.,0,https://i.imgur.com/5lW5Y4r.mp4
24,Chest dip,Mount a wide dip bar using an oblique grip (the bar should run diagonally across your palms).,"Straighten your elbows, lean forward, and flex your hips and knees slightly.",0,0,https://i.imgur.com/BMdqsbV.mp4
25,Machine-assisted chest dip,"Set the pin to your desired weight (the heavier the weight is, the more assistance it will provide).","Mount the assisted dip machine, holding the dip bars using an oblique grip (the bar should run diagonally across your palms).",Lean forward.,0,https://i.imgur.com/5lW5Y4r.mp4
26,Cable reverse wrist curl,"Get into a push-up position, supporting your body on your hands and knees instead of on your hands and forefeet. Your hands should be a little wider than shoulder width apart.",Put one hand behind your back so that you are now only supporting your body on one hand and both knees.,0,0,https://i.imgur.com/Hkg0W0y.mp4
27,Barbell reverse wrist curl over bench,Attach a straight bar to a low cable pulley.,Place a bench next to the pulley and sit facing it.,Grasp the straight bar using a shoulder-width pronated grip (palms facing downward).,0,https://i.imgur.com/K1P8weQ.mp4
28,Cable reverse preacher curl,"Holding a barbell with an overhand grip, kneel on the floor with your elbows and forearms placed on a flat bench in front of you.",Let your wrists hang off the edge of the flat bench.,0,0,https://i.imgur.com/uYPG8qn.mp4
29,Dumbbell one-Arm reverse preacher curl,"Using an overhand grip, hang from a pull-up bar until your arms and shoulders are fully extended.",Release one hand so that you are only hanging with one arm.,0,arm,https://i.imgur.com/Dnnsrhc.mp4
30,Close-grip EZ bar curl,Position a preacher bench so that it faces a cable machine.,Grasp the straight bar of the cable machine with an overhand (pronated) grip and sit on the preacher bench.,"Rest your upper arms on the padded surface, in line with your shoulders.",0,https://i.imgur.com/0iB1b6Y.mp4
31,Lying high cable curl,"Holding a dumbbell in one hand, sit on the preacher bench with the back of your upper arm flat on the arm rest and your elbow flexed.",Rotate your wrist so that your palm faces away from you (pronation).,0,0,https://i.imgur.com/gvVOf9J.mp4
32,Biceps leg curl,"Stand holding an EZ-curl bar using a close supinated grip (hands closer than shoulder width apart and palms facing upward). Your elbows should be almost fully extended, and the bar should be resting against your thighs.",0,0,0,https://i.imgur.com/VaVm9hC.mp4
33,Side-lying biceps bodyweight curl,Place a bench under a high cable pulley.,Lie on the bench so that your face is positioned under the straight bar.,Grasp the bar using a shoulder-width supinated (underhand) grip. The cable should be taut and your arms should be almost fully extended.,0,https://i.imgur.com/gvVOf9J.mp4
34,Kneeling bodyweight triceps extension,Sit on the edge of a chair so that only your buttocks rest on the seat. Your knees should be bent.,"With your right hand, grasp your left leg from under the knee.",0,0,https://i.imgur.com/VaVm9hC.mp4
35,Barbell skull crusher,"Lie on your left side with your hips and knees flexed, and with a cushion under your elbow.","With your left hand, grasp your left thigh under the knee.",Place your right hand behind your head.,0,https://i.imgur.com/HOfLu88.mp4
36,Barbell rear delt row,"Get on your hands and knees, with hands shoulder-width apart.","Lower your elbows to the floor, shoulder-width apart.",Lean forward so that your bodyweight is supported by your elbows.,0,https://i.imgur.com/lylUowg.mp4
37,Cable face pull,Sit on the triceps extension machine.,"Grasp the handles of the machine and place your uppers arms flat on the arm pad, with your elbows lining up with the axis of rotation of the machine.",0,0,https://i.imgur.com/n2iN1pc.mp4
38,Plate front raise,Lie on your back (supine) on a flat bench.,"Dismount the barbell using a pronated (overhand), shoulder-width grip and hold the barbell over your forehead so that your arms are slightly slanted backwards.",0,0,https://i.imgur.com/nLrU5Ux.mp4
39,Seated dumbbell front raise,Stand holding a barbell with a wide overhand (pronated) grip.,"Flex your hips and knees until your torso is horizontal, and allow the barbell to hang straight down.",0,0,https://i.imgur.com/jAvxTxi.mp4
40,Dumbbell w-press,Stand in front of a pulley set at approximately head height.,Grasp one end of the rope attachment in each hand using a supinated (underhand) grip.,Step backward so that the rope is taut and your arms are stretched out in front of you.,Assume a staggered stance (place one foot in front of the other) and lean backward to help you balance.,https://i.imgur.com/Fi6uzTU.mp4
41,Bent-over barbell reverse raise,"Stand up straight, holding a weight plate in front of your thighs with both hands. Your hands should be at the three and nine o’clock positions.",0,0,0,https://i.imgur.com/ojsKfaJ.mp4
42,Seated alternating dumbbell front raise,"Holding a dumbbell in each hand, sit on a chair or bench and allow the dumbbells to hang straight down by your sides.",0,0,0,https://i.imgur.com/p5BG6qK.mp4
43,Dumbbell lying external shoulder rotation,"With a dumbbell in each hand, stand with your arms in a ‘W’ position.",0,0,0,https://i.imgur.com/akc7cv1.mp4
44,Reverse dumbbell fly,"Stand with a loaded barbell behind your feet, on the floor.",Squat and pick up the barbell so that you are holding it behind your back.,Flex your hips and knees until either your torso is horizontal or you feel a mild stretch in your hamstrings. The barbell should be resting on your calves.,0,https://i.imgur.com/pjPGlj7.mp4
45,Cable one-Arm front raise,"Holding a dumbbell in each hand, sit on the edge of a bench.",Position the dumbbells by your sides.,0,0,https://i.imgur.com/yaVOV6s.mp4
46,Prone incline wide-grip upright row,"Lie on your side, either supporting your upper body on your elbow and forearm, resting your head in your hand, or even resting your head on a pillow.","Grasp a dumbbell with your free hand, bend your elbow to a 90-degree angle, rest your elbow against your side, and lower your forearm across your belly.",0,0,https://i.imgur.com/i8GNraz.mp4
47,Head-supported reverse dumbbell fly,"Holding a dumbbell in each hand, bend at the hips and knees until your torso is parallel to the floor. Your back should be straight and your arms should be hanging in front of you, with your palms facing inwards (neutral grip).",0,0,0,https://i.imgur.com/c2AKk1u.mp4
48,Back extension on stability ball,Attach a stirrup (handle) to a low cable pulley.,Grasp the stirrup with one hand and step forward until the cable is pulled taut and your arm is left by your side and a little behind you.,"For balance, stagger your feet. The foot in front should be the one that is opposite to your working arm.",0,https://i.imgur.com/AYbu1Ix.mp4
49,Dumbbell renegade row,"Holding a loaded barbell with a shoulder-width, pronated (overhand) grip, lie prone (on your front) on a bench inclined at 45 or more degrees and allow the barbell to hang straight down.",0,0,0,https://i.imgur.com/YBEwSjB.mp4
50,Side-lying reverse dumbbell fly,Raise a bench to hip height.,Grasp a dumbbell in each hand and stand behind the bench.,"Flex your hips and rest your forehead on the edge of the bench. Your back should be straight, your torso should be horizontal, and your arms should be hanging straight down in front of you, with your palms facing inward (neutral or hammer grip).",0,https://i.imgur.com/R1Tbb7P.mp4
51,Straight-back underhand cable row,"Grasp a pull-up bar using an underhand grip, with your hands shoulder-width apart.",Hang from the bar,0,0,https://i.imgur.com/HYqPO6o.mp4
52,Dumbbell wide-grip upright row,Lie prone (on your front) on a stability ball.,Place your hands behind your head.,"For stability, spread your feet out. You can also place the soles of your feet against a wall.",0,https://i.imgur.com/K9QwTPS.mp4
53,Weighted stability ball side bend,"Holding a dumbbell in each hand, assume a high plank position (i.e. get on all fours and then straightening your legs and body). The dumbbells should be shoulder-width apart.",0,0,0,https://i.imgur.com/ofTQTBx.mp4
54,Superman push-up,Wrap a loaded dip belt around your waist securely. The weight plate should be hanging between your legs when you stand.,Grasp the bar with an overhand (pronated) grip that is a little wider than shoulder width.,"Hang from the bar, with your arms and shoulders fully extended.",0,https://i.imgur.com/6ytglKs.mp4
55,Lying single straight-leg hip extension,"Lie on the floor, on your right side, with a dumbbell in front of you and with your head being supported by your right hand.",Grasp the dumbbell with your left hand using a neutral grip (palm facing downward). Your elbow should be either straight or slightly flexed.,0,0,https://i.imgur.com/xVNYh3y.mp4
56,Barbell split squat,Sit on the cable machine and grasp the straight bar using a shoulder-width supinated (underhand) grip.,"Slide your buttocks backward and straighten your back. The cable should be pulled taut, and your arms and shoulders should be stretching forward.",0,0,https://i.imgur.com/W376niM.mp4
57,Lunge,Grasp a dumbbell in each hand and stand upright.,Pronate your wrists so that your palms face your thighs. The dumbbells should be being held at either shoulder width or wider.,Pull your shoulders back and stick out your chest.,0,https://i.imgur.com/5lW5Y4r.mp4
58,Stability ball leg curl,"Lie on a stability ball on your side, with the ball under your lower waist and hip.","For stability, extend your legs and position one in front of the other.",Hold a weight plate with both hands either on top of or behind your head.,Allow your upper body to bend over the surface of the ball.,https://i.imgur.com/BMdqsbV.mp4
59,Side plank hip abduction,Lie prone (on your front) on the floor with your arms extended forward and your palms flat on the floor. This is the superman position.,0,0,0,https://i.imgur.com/5lW5Y4r.mp4
60,Jump squat,Lie supine (on your back) on the floor with your arms and legs straight and heels resting on a bench.,Spread your arms out to the sides for stability.,Raise your left heel off the bench.,0,https://i.imgur.com/Hkg0W0y.mp4
61,Dumbbell forward-leaning lunge,"Stand with a barbell on the back of your shoulders, grasping it at the sides with both hands.","Step one foot back as if performing a rear lunge. The distance between your front and back feet (step length) should be such that when you lower your back knee, you are in a half-kneeling position.",0,0,https://i.imgur.com/K1P8weQ.mp4
62,Bicycle crunch,Stand straight with your hands either by your sides or placed on your hips.,0,0,0,https://i.imgur.com/uYPG8qn.mp4
63,Bodyweight sumo squat,Lie supine (on your back) on the floor with your lower legs on a stability ball.,Extend your arms out to your sides for balance and support.,Raise your hips and lower back off the floor so that your body is straight.,0,https://i.imgur.com/Dnnsrhc.mp4
64,Lying alternating straight leg raise,"Lie on the floor, on your left side, supporting your body weight on your left elbow, which should be directly under your shoulder.","Straighten your body and legs. Your feet should be together, and your hip should be resting on the floor.",Place your free hand on your hip.,0,https://i.imgur.com/0iB1b6Y.mp4
65,Hip thrust,Stand with your feet shoulder-width apart and your arms by your sides.,0,0,0,https://i.imgur.com/gvVOf9J.mp4
66,Step-up,Stand holding a dumbbell to each side.,0,0,0,https://i.imgur.com/VaVm9hC.mp4
67,Decline dumbbell bench press,"Sit on the side of a bench, with your back straight, knees bent, and feet flat on the floor.",Place both palms on the edge of the bench.,Slide your buttocks off the bench.,"Raise your left arm and right leg straight out in front of you. Your bodyweight should be being supported by your right arm and left leg, with your knee bent at a 90-degree angle.",https://i.imgur.com/HOfLu88.mp4
68,Incline cable bench press,Lie supine (on your back) with your legs straight.,Place your hands behind your head.,Raise your feet and upper back a little off the floor.,Press your lower back to the ground.,https://i.imgur.com/HOfLu88.mp4
69,Machine-assisted triceps dip,Stand with your feet wider than shoulder-width apart.,Point your toes and knees 30 to 45 degrees out to the sides (sumo stance).,0,0,https://i.imgur.com/lylUowg.mp4
70,Bent-knee bench dip,Lie supine (on your back) on a mat or a bench.,Place your hands under your buttocks to raise and support your pelvis.,Raise both legs a little off the floor or bench.,0,https://i.imgur.com/n2iN1pc.mp4
71,Lying cable fly,"Holding on to the handrails, safely step up onto the stairmill.",Click on ‘Start’ or select the workout you prefer to start the stairmill.,0,0,https://i.imgur.com/nLrU5Ux.mp4
72,Shoulder tap push-up,Sit on the floor with your upper back against the long side of a bench.,Bend your knees so that your feet are planted on the floor in front of you. They should be about shoulder-width apart,0,0,https://i.imgur.com/jAvxTxi.mp4
73,Incline dumbbell fly,Stand with a box or bench in front of you.,0,0,0,https://i.imgur.com/Fi6uzTU.mp4
